# my-bypass list for RouterOS 6.x
/ip firewall address-list
add address=nike.com list=my-bypass
add address=www.nike.com list=my-bypass
add address=api.nike.com list=my-bypass
add address=s3.nikecdn.com list=my-bypass
add address=static.nike.com list=my-bypass
add address=static.nike.com.multicdn.cloudinary.com list=my-bypass
add address=nike-prod-cld.multicdn.cloudinary.com list=my-bypass
add address=san-cn.cloudinary.com.edgekey.net list=my-bypass
add address=nikerunclub.sng.link list=my-bypass
add address=unite.nike.com list=my-bypass
add address=e31062.x.akamaiedge.net list=my-bypass
add address=23.12.157.106 list=my-bypass
add address=95.101.200.100 list=my-bypass
add address=13.33.235.48 list=my-bypass
add address=34.247.8.118 list=my-bypass
add address=162.247.241.4 list=my-bypass
add address=amp-api.podcasts.apple.com list=my-bypass
add address=podcasts.apple.com list=my-bypass
add address=podcasts-cdn.apple.com list=my-bypass
add address=podcasts-cdn.itunes-apple.com list=my-bypass
add address=podcasts.apple.com.cdn.cloudflare.net list=my-bypass
add address=itunes.apple.com list=my-bypass
add address=amp-api.music.apple.com list=my-bypass
add address=api.music.apple.com list=my-bypass
add address=149.154.160.0/20 list=my-bypass
add address=91.108.4.0/22 list=my-bypass
add address=91.108.8.0/22 list=my-bypass
add address=91.108.12.0/22 list=my-bypass
add address=91.108.16.0/22 list=my-bypass
add address=91.108.20.0/22 list=my-bypass
add address=91.108.56.0/22 list=my-bypass
add address=91.105.192.0/23 list=my-bypass
add address=91.105.192.100 list=my-bypass
add address=149.154.167.222 list=my-bypass
add address=149.154.167.41 list=my-bypass
add address=twitter.com list=my-bypass
add address=x.com list=my-bypass
add address=facebook.com list=my-bypass
add address=instagram.com list=my-bypass
add address=spotify.com list=my-bypass
add address=mikrotik.com list=my-bypass
add address=chatgpt.com list=my-bypass
add address=openai.com list=my-bypass
add address=api.openai.com list=my-bypass
add address=auth.openai.com list=my-bypass
add address=platform.openai.com list=my-bypass
add address=oaiusercontent.com list=my-bypass
add address=auth0.openai.com list=my-bypass
add address=setup.auth.openai.com list=my-bypass
add address=chat.openai.com list=my-bypass
add address=tcr9i.chat.openai.com list=my-bypass
add address=desktop.chat.openai.com list=my-bypass
add address=ios.chat.openai.com list=my-bypass
add address=android.chat.openai.com list=my-bypass
add address=searchgpt.com list=my-bypass
add address=oaistatic.com list=my-bypass
add address=quora.com list=my-bypass
add address=youtubei.googleapis.com list=my-bypass
add address=youtube.googleapis.com list=my-bypass
add address=googlevideo.com list=my-bypass
add address=i.ytimg.com list=my-bypass
add address=157.240.0.0/16 list=my-bypass
add address=31.13.0.0/16 list=my-bypass
add address=179.60.192.0/22 list=my-bypass
add address=185.60.216.0/22 list=my-bypass
add address=www.quora.com list=my-bypass
add address=claude.ai list=my-bypass
add address=anthropic.com list=my-bypass
add address=160.79.104.0/21 list=my-bypass
add address=66.22.192.0/18 list=my-bypass
add address=195.62.89.0/24 list=my-bypass
add address=12.129.184.160/29 list=my-bypass
add address=162.158.0.0/15 list=my-bypass
add address=discord.com list=my-bypass
add address=discordapp.com list=my-bypass
add address=discord.gg list=my-bypass
add address=discordapp.net list=my-bypass
add address=discord.media list=my-bypass
add address=discordstatus.com list=my-bypass
add address=dis.gd list=my-bypass
add address=cdn.discordapp.com list=my-bypass
add address=media.discordapp.net list=my-bypass
add address=images-ext-1.discordapp.net list=my-bypass
add address=images-ext-2.discordapp.net list=my-bypass
add address=discord.design list=my-bypass
add address=discord.store list=my-bypass
add address=discord.tools list=my-bypass
add address=discord-activities.com list=my-bypass
add address=discordactivities.com list=my-bypass
add address=discordmerch.com list=my-bypass
add address=www.discord.com list=my-bypass
add address=discordcdn.com list=my-bypass
add address=storage.googleapis.com list=my-bypass
add address=stable.dl2.discordapp.net list=my-bypass
add address=dl2.discordapp.net list=my-bypass
add address=youtube.com list=my-bypass
add address=ytimg.com list=my-bypass
add address=ggpht.com list=my-bypass
add address=fbcdn.net list=my-bypass
add address=cdninstagram.com list=my-bypass
add address=twimg.com list=my-bypass
add address=t.co list=my-bypass
add address=viber.com list=my-bypass
add address=signal.org list=my-bypass
add address=162.159.0.0/16 list=my-bypass
add address=104.16.0.0/12 list=my-bypass
add address=172.64.0.0/13 list=my-bypass
add address=linkedin.com list=my-bypass
add address=licdn.com list=my-bypass
add address=scdn.co list=my-bypass
add address=spotifycdn.com list=my-bypass
add address=twitch.tv list=my-bypass
add address=ttvnw.net list=my-bypass
add address=jtvnw.net list=my-bypass
add address=www.youtube.com list=my-bypass
add address=whatsapp.com list=my-bypass
add address=www.whatsapp.com list=my-bypass
add address=web.whatsapp.com list=my-bypass
add address=wa.me list=my-bypass
add address=whatsapp.net list=my-bypass
add address=g.whatsapp.net list=my-bypass
add address=static.whatsapp.net list=my-bypass
add address=mmg.whatsapp.net list=my-bypass
add address=graph.whatsapp.com list=my-bypass
add address=mmx-ds.cdn.whatsapp.net list=my-bypass
add address=scontent.whatsapp.net list=my-bypass
add address=dyn.web.whatsapp.com list=my-bypass
add address=pps.whatsapp.net list=my-bypass
add address=mmg-fna.whatsapp.net list=my-bypass
add address=fna.whatsapp.net list=my-bypass
add address=mms.whatsapp.net list=my-bypass
add address=crashlogs.whatsapp.net list=my-bypass
add address=snr.whatsapp.net list=my-bypass
add address=cdn.whatsapp.net list=my-bypass
add address=chat.cdn.whatsapp.net list=my-bypass
add address=api.twitter.com list=my-bypass
add address=dynamic.x.com.cdn.cloudflare.net list=my-bypass
add address=srhpyqt94yxb.stspg-customer.com list=my-bypass
add address=twimg.twitter.map.fastly.net list=my-bypass
add address=dualstack.video.twitter.map.fastly.net list=my-bypass
add address=ai.com list=my-bypass
add address=www.gstatic.com list=my-bypass
add address=fonts.gstatic.com list=my-bypass
add address=lh3.googleusercontent.com list=my-bypass
add address=lh3.google.com list=my-bypass
add address=gstatic.com list=my-bypass
add address=jnn-pa.googleapis.com list=my-bypass
add address=facetime.apple.com list=my-bypass
add address=init-p01md.apple.com list=my-bypass
add address=push-apple.com list=my-bypass
add address=apple-dns.net list=my-bypass
add address=ls-apple.com list=my-bypass
add address=icloud.com list=my-bypass
add address=ess.apple.com list=my-bypass
add address=gdmf.apple.com list=my-bypass
add address=mesu.apple.com list=my-bypass
add address=aaplimg.com list=my-bypass
add address=akadns.net list=my-bypass
add address=edgesuite.net list=my-bypass
add address=142.250.0.0/15 list=my-bypass
add address=173.194.0.0/16 list=my-bypass
add address=172.217.0.0/16 list=my-bypass
add address=216.58.0.0/16 list=my-bypass
add address=74.125.0.0/16 list=my-bypass
add address=209.85.128.0/17 list=my-bypass
add address=64.233.0.0/16 list=my-bypass
add address=ifconfig.me list=my-bypass
add address=www.viber.com list=my-bypass
add address=account.viber.com list=my-bypass
add address=registration.viber.com list=my-bypass
add address=api.viber.com list=my-bypass
add address=media.viber.com list=my-bypass
add address=call.viber.com list=my-bypass
add address=voip.viber.com list=my-bypass
add address=content.viber.com list=my-bypass
add address=cdn.viber.com list=my-bypass
add address=images.viber.com list=my-bypass
add address=amazonaws.com list=my-bypass
add address=share.viber.com list=my-bypass
add address=dl-media.viber.com list=my-bypass
add address=media-direct.cdn.viber.com list=my-bypass
add address=vbrcs.viber.com list=my-bypass
add address=aloha.viber.com list=my-bypass
add address=cdn.openai.com list=my-bypass
add address=oauth.openai.com list=my-bypass
add address=cloudflare.com list=my-bypass
add address=www.instagram.com list=my-bypass
add address=api.instagram.com list=my-bypass
add address=connect.facebook.net list=my-bypass
add address=graph.facebook.com list=my-bypass
add address=push.facebook.com list=my-bypass
add address=57.144.0.0/16 list=my-bypass
add address=i.instagram.com list=my-bypass
add address=graph.instagram.com list=my-bypass
add address=scontent.cdninstagram.com list=my-bypass
add address=edge-chat.instagram.com list=my-bypass
add address=108.170.0.0/16 list=my-bypass
add address=72.14.192.0/18 list=my-bypass
add address=messenger.com list=my-bypass
add address=www.messenger.com list=my-bypass
add address=m.facebook.com list=my-bypass
add address=edge-chat.messenger.com list=my-bypass
add address=mqtt.facebook.com list=my-bypass
add address=star.c10r.facebook.com list=my-bypass
add address=b-graph.facebook.com list=my-bypass
add address=api.facebook.com list=my-bypass
add address=tiktok.com list=my-bypass
add address=www.tiktok.com list=my-bypass
add address=tiktokv.com list=my-bypass
add address=tiktokcdn.com list=my-bypass
add address=tiktokcdn-us.com list=my-bypass
add address=musical.ly list=my-bypass
add address=byteoversea.com list=my-bypass
add address=ibytedtos.com list=my-bypass
add address=ibyteimg.com list=my-bypass
add address=isnssdk.com list=my-bypass
add address=p16-tiktokcdn-com.akamaized.net list=my-bypass
add address=p16-sign-sg.tiktokcdn.com list=my-bypass
add address=p77-sign-sg.tiktokcdn.com list=my-bypass
add address=v16-webapp.tiktok.com list=my-bypass
add address=v19-webapp.tiktok.com list=my-bypass
add address=api.tiktokv.com list=my-bypass
add address=api2.musical.ly list=my-bypass
add address=api-h2.tiktokv.com list=my-bypass
add address=api16-normal-c-useast1a.tiktokv.com list=my-bypass
add address=api22-normal-c-useast2a.tiktokv.com list=my-bypass
add address=log.tiktokv.com list=my-bypass
add address=log2.musical.ly list=my-bypass
add address=mon.tiktokv.com list=my-bypass
add address=webcast.tiktok.com list=my-bypass
add address=pull-l3.tiktokcdn.com list=my-bypass
add address=sf16-sg.tiktokcdn.com list=my-bypass
add address=sf1-ttcdn-tos.pstatp.com list=my-bypass
add address=v34-webapp.tiktok.com list=my-bypass
add address=147.234.0.0/16 list=my-bypass
add address=152.199.0.0/16 list=my-bypass
add address=bbc.co.uk list=my-bypass
add address=www.bbc.co.uk list=my-bypass
add address=bbc.com list=my-bypass
add address=www.bbc.com list=my-bypass
add address=bbci.co.uk list=my-bypass
add address=sounds.files.bbci.co.uk list=my-bypass
add address=open.live.bbc.co.uk list=my-bypass
add address=podcasts.files.bbci.co.uk list=my-bypass
add address=ws.bbc.co.uk list=my-bypass
add address=pol.bbci.co.uk list=my-bypass
add address=static.files.bbci.co.uk list=my-bypass
add address=hostvds.com list=my-bypass
add address=www.hostvds.com list=my-bypass
add address=telegram.org list=my-bypass
add address=t.me list=my-bypass
add address=core.telegram.org list=my-bypass
add address=web.telegram.org list=my-bypass
add address=desktop.telegram.org list=my-bypass
add address=api.telegram.org list=my-bypass
add address=telegram.me list=my-bypass
add address=185.76.151.0/24 list=my-bypass
add address=cdn.telegram.org list=my-bypass
add address=95.161.64.0/20 list=my-bypass
add address=cdn1.telegram.org list=my-bypass
add address=cdn2.telegram.org list=my-bypass
add address=cdn4.telegram.org list=my-bypass
add address=cdn5.telegram.org list=my-bypass
add address=venus.telegram.org list=my-bypass
add address=flora.telegram.org list=my-bypass
add address=vesta.telegram.org list=my-bypass
add address=pluto.telegram.org list=my-bypass
add address=91.108.0.0/16 list=my-bypass
add address=my.hostvds.com list=my-bypass
add address=panel.hostvds.com list=my-bypass
add address=x-minus.pro list=my-bypass
add address=17.0.0.0/8 list=my-bypass
add address=bitcointalk.org list=my-bypass
add address=www.bitcointalk.org list=my-bypass
add address=lilypad.tech list=my-bypass
add address=crynux.ai list=my-bypass
add address=nodexo.ai list=my-bypass
add address=mmx.network list=my-bypass
add address=zorp.io list=my-bypass
add address=sonaric.xyz list=my-bypass
add address=bacalhau.org list=my-bypass
add address=ogva.gitbook.io list=my-bypass
add address=xian.org list=my-bypass
add address=minepi.com list=my-bypass
add address=cryptix-network.org list=my-bypass
add address=xelis.io list=my-bypass
add address=pipe.network list=my-bypass
add address=drosera.io list=my-bypass
add address=k0bradag.com list=my-bypass
add address=raptoreum.com list=my-bypass
add address=dero.io list=my-bypass
add address=cpucoin.io list=my-bypass
add address=nunet.io list=my-bypass
add address=golem.network list=my-bypass
add address=gridcoin.us list=my-bypass
add address=acurast.com list=my-bypass
add address=cudos.org list=my-bypass
add address=iex.ec list=my-bypass
add address=gensyn.ai list=my-bypass
add address=pocket.network list=my-bypass
add address=exordelabs.com list=my-bypass
add address=daeta.xyz list=my-bypass
add address=17.57.144.0/22 list=my-bypass
add address=17.57.148.0/22 list=my-bypass
add address=17.110.232.0/21 list=my-bypass
add address=17.129.28.0/22 list=my-bypass
add address=17.188.128.0/18 list=my-bypass
add address=17.188.192.0/18 list=my-bypass
add address=m.youtube.com list=my-bypass
add address=youtu.be list=my-bypass
add address=yt3.ggpht.com list=my-bypass
add address=216.58.192.0/19 list=my-bypass
add address=64.233.160.0/19 list=my-bypass
add address=tig.foundation list=my-bypass
add address=grok.com list=my-bypass
add address=x.ai list=my-bypass
add address=api.x.ai list=my-bypass
add address=accounts.x.ai list=my-bypass
add address=ipify.org list=my-bypass
add address=ifconfig.co list=my-bypass
add address=play.tig.foundation list=my-bypass
add address=bybit.com list=my-bypass
add address=vdsina.com list=my-bypass
add address=sndcdn.com list=my-bypass
add address=soundcloud.com list=my-bypass
add address=feeds.soundcloud.com list=my-bypass
add address=api-v2.soundcloud.com list=my-bypass
add address=cf-media.sndcdn.com list=my-bypass
add address=is1-ssl.mzstatic.com list=my-bypass
add address=is2-ssl.mzstatic.com list=my-bypass
add address=is3-ssl.mzstatic.com list=my-bypass
add address=is4-ssl.mzstatic.com list=my-bypass
add address=is5-ssl.mzstatic.com list=my-bypass
add address=media.sndcdn.com list=my-bypass
add address=cf-hls-media.sndcdn.com list=my-bypass
add address=a-v2.sndcdn.com list=my-bypass
add address=api.soundcloud.com list=my-bypass
add address=www.vdsina.com list=my-bypass
add address=cp.vdsina.com list=my-bypass
add address=files.bbci.co.uk list=my-bypass
add address=emp.bbci.co.uk list=my-bypass
add address=ichef.bbci.co.uk list=my-bypass
add address=vueling.com list=my-bypass
add address=www.vueling.com list=my-bypass
add address=codex.openai.com list=my-bypass
add address=openaiapi.com list=my-bypass
add address=files.oaiusercontent.com list=my-bypass
add address=cdn.oaistatic.com list=my-bypass
add address=oaiusercontent.comm list=my-bypass
add address=8.47.69.0/24 list=my-bypass
add address=8.6.112.0/24 list=my-bypass
add address=media.whatsapp.com list=my-bypass
add address=dit.whatsapp.net list=my-bypass
add address=www.claude.ai list=my-bypass
add address=claude.com list=my-bypass
add address=www.claude.com list=my-bypass
add address=www.anthropic.com list=my-bypass
add address=api.anthropic.com list=my-bypass
add address=platform.claude.com list=my-bypass
add address=console.anthropic.com list=my-bypass
add address=accounts.google.com list=my-bypass
add address=challenges.cloudflare.com list=my-bypass
add address=turnstile.cloudflare.com list=my-bypass
add address=gemini.google.com list=my-bypass
add address=www.gemini.google.com list=my-bypass
add address=notebooklm.google.com list=my-bypass
add address=notebooklm.google list=my-bypass
add address=www.notebooklm.google list=my-bypass
add address=aistudio.google.com list=my-bypass
add address=ai.google.dev list=my-bypass
add address=generativelanguage.googleapis.com list=my-bypass
add address=oauth2.googleapis.com list=my-bypass
add address=www.googleapis.com list=my-bypass
add address=apis.google.com list=my-bypass
add address=ted.com list=my-bypass
add address=ollama.com list=my-bypass
add address=search.brave.com list=my-bypass
add address=duckduckgo.com list=my-bypass
add address=links.duckduckgo.com list=my-bypass
add address=html.duckduckgo.com list=my-bypass
add address=lite.duckduckgo.com list=my-bypass
add address=www.bing.com list=my-bypass
add address=bing.com list=my-bypass
add address=www.google.com list=my-bypass
add address=en.wikipedia.org list=my-bypass
add address=query.wikidata.org list=my-bypass
add address=startpage.com list=my-bypass
add address=www.startpage.com list=my-bypass
add address=mojeek.com list=my-bypass
add address=www.mojeek.com list=my-bypass
add address=qwant.com list=my-bypass
add address=www.qwant.com list=my-bypass
add address=api.qwant.com list=my-bypass
add address=medium.com list=my-bypass
add address=www.ted.com list=my-bypass
add address=tradingview.com list=my-bypass
add address=ru.tradingview.com list=my-bypass
add address=discord-attachments-uploads-prd.storage.googleapis.com list=my-bypass
add address=speedtest.net list=my-bypass
add address=www.bybit.com list=my-bypass
add address=app.bybit.com list=my-bypass
add address=api.bybit.com list=my-bypass
add address=stream.bybit.com list=my-bypass
add address=bytick.com list=my-bypass
add address=api.bytick.com list=my-bypass
add address=stream.bytick.com list=my-bypass
add address=bybitglobal.com list=my-bypass
add address=www.bybitglobal.com list=my-bypass
add address=app.bybitglobal.com list=my-bypass
add address=bybit.eu list=my-bypass
add address=www.bybit.eu list=my-bypass
add address=api.bybit.eu list=my-bypass
add address=testnet.bybit.com list=my-bypass
add address=api-testnet.bybit.com list=my-bypass
add address=stream-testnet.bybit.com list=my-bypass
add address=api-demo.bybit.com list=my-bypass
add address=stream-demo.bybit.com list=my-bypass
add address=googleapis.com list=my-bypass
add address=gvt1.com list=my-bypass
add address=172.253.152.0/24 list=my-bypass
add address=142.251.153.0/24 list=my-bypass
add address=64.233.162.0/24 list=my-bypass
add address=74.125.205.0/24 list=my-bypass
add address=udemy.com list=my-bypass
add address=www.udemy.com list=my-bypass
add address=udemycdn.com list=my-bypass
